"0","ffood <- qcewGetIndustryData(""2023"", ""a"", ""722513"")"
"0","str(ffood)"
"1","'data.frame':	"
"1",""
"1","3633"
"1",""
"1"," obs. of  "
"1",""
"1","38"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area_fips                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01000"" ""01000"" ""01001"" ""01003"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own_code                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","industry_code                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","722513 722513 722513 722513 722513 722513 722513 722513 722513 722513"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","agglvl_code                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","58 58 78 78 78 78 78 78 78 78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size_code                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2023 2023 2023 2023 2023 2023 2023 2023 2023 2023"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","qtr                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A"" ""A"" ""A"" ""A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","disclosure_code                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","annual_avg_estabs               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4693 36 219 28 9 30 3 20 114"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","annual_avg_emplvl               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 82349 857 3347 513 163 537 70 363 2353"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_annual_wages              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00 1.62e+09 1.68e+07 7.26e+07 8.42e+06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","taxable_annual_wages            "
"1",""
"1",":"
"1"," num  "
"1",""
